"i" to listOf("I"),  // 30x rejected
"venmp" to listOf("vent"),  // 2x rejected
"meth" to listOf("method"),  // 2x rejected
"d" to listOf("do"),  // 2x rejected
"j" to listOf("just"),  // 2x rejected
"dig" to listOf("digital"),  // 2x rejected
"rly" to listOf("try"),  // 2x rejected
"e" to listOf("be"),  // 2x rejected
"20k" to listOf("ok"),  // 2x rejected
"bawling" to listOf("bowling"),  // 2x rejected
"ehst" to listOf("east"),  // 2x rejected
"mo" to listOf("to"),  // 2x rejected
"uber" to listOf("use"),  // 2x rejected
"e" to listOf("ever"),  // 2x rejected
"Seraquel" to listOf("Sequel"),  // 2x rejected
"snd" to listOf("end"),  // 2x rejected
"na" to listOf("a"),  // 2x rejected
"f" to listOf("for"),  // 2x rejected
"uh" to listOf("us"),  // 2x rejected
"J" to listOf("JOB"),  // 2x rejected
"srvice" to listOf("device"),  // 2x rejected
"sesh" to listOf("sash"),  // 2x rejected
"api" to listOf("a"),  // 2x rejected
"bo" to listOf("boy"),  // 2x rejected
"whoa" to listOf("who's"),  // 2x rejected
"mens" to listOf("mensa"),  // 2x rejected
"P" to listOf("PART"),  // 2x rejected
"j" to listOf("job"),  // 2x rejected
"directjon" to listOf("direction"),  // 2x rejected
"siri" to listOf("sirius"),  // 2x rejected
"dev" to listOf("device"),  // 2x rejected
"ct" to listOf("ctrl"),  // 2x rejected
"fishbfry" to listOf("fishery"),  // 2x rejected
"php" to listOf("pup"),  // 2x rejected
"mon" to listOf("on"),  // 2x rejected
